dataset,entity_id,entity_name,issue_type,detail,severity
company_profile,COMP-001,PT Jalur Nugraha Ekakurir,broken_reference,Industry ID 'IND-004' not in industry_library and name 'Transportasi & Logistik' unresolved,high
company_profile,COMP-001,PT Jalur Nugraha Ekakurir,orphan,broken_industry_fk (expected Industry ID IND-004),high
company_profile,COMP-001,PT Jalur Nugraha Ekakurir,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-001,PT Jalur Nugraha Ekakurir,missing_version,No version= in Notes,low
company_profile,COMP-002,PT Chandra Asri Pacific Tbk,broken_reference,Industry ID 'IND-001' not in industry_library and name 'Manufaktur' unresolved,high
company_profile,COMP-002,PT Chandra Asri Pacific Tbk,orphan,broken_industry_fk (expected Industry ID IND-001),high
company_profile,COMP-002,PT Chandra Asri Pacific Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-002,PT Chandra Asri Pacific Tbk,missing_version,No version= in Notes,low
company_profile,COMP-003,PT Kredit Utama Fintech Indonesia,broken_reference,Industry ID 'IND-002' not in industry_library and name 'Teknologi' unresolved,high
company_profile,COMP-003,PT Kredit Utama Fintech Indonesia,orphan,broken_industry_fk (expected Industry ID IND-002),high
company_profile,COMP-003,PT Kredit Utama Fintech Indonesia,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-003,PT Kredit Utama Fintech Indonesia,missing_version,No version= in Notes,low
company_profile,COMP-004,PT Bayan Resources Tbk,broken_reference,Industry ID 'IND-003' not in industry_library and name 'Energi' unresolved,high
company_profile,COMP-004,PT Bayan Resources Tbk,orphan,broken_industry_fk (expected Industry ID IND-003),high
company_profile,COMP-004,PT Bayan Resources Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-004,PT Bayan Resources Tbk,missing_version,No version= in Notes,low
company_profile,COMP-005,PT Mitra Adiperkasa Tbk,broken_reference,Industry ID 'IND-005' not in industry_library and name 'Ritel' unresolved,high
company_profile,COMP-005,PT Mitra Adiperkasa Tbk,orphan,broken_industry_fk (expected Industry ID IND-005),high
company_profile,COMP-005,PT Mitra Adiperkasa Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-005,PT Mitra Adiperkasa Tbk,missing_version,No version= in Notes,low
company_profile,COMP-006,PT Bank Raya Indonesia Tbk,broken_reference,Industry ID 'IND-006' not in industry_library and name 'Keuangan' unresolved,high
company_profile,COMP-006,PT Bank Raya Indonesia Tbk,orphan,broken_industry_fk (expected Industry ID IND-006),high
company_profile,COMP-006,PT Bank Raya Indonesia Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-006,PT Bank Raya Indonesia Tbk,missing_version,No version= in Notes,low
company_profile,COMP-007,PT Indofood CBP Sukses Makmur Tbk,broken_reference,Industry ID 'IND-001' not in industry_library and name 'Manufaktur' unresolved,high
company_profile,COMP-007,PT Indofood CBP Sukses Makmur Tbk,orphan,broken_industry_fk (expected Industry ID IND-001),high
company_profile,COMP-007,PT Indofood CBP Sukses Makmur Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-007,PT Indofood CBP Sukses Makmur Tbk,missing_version,No version= in Notes,low
company_profile,COMP-008,PT Citra Van Titipan Kilat,broken_reference,Industry ID 'IND-004' not in industry_library and name 'Transportasi & Logistik' unresolved,high
company_profile,COMP-008,PT Citra Van Titipan Kilat,orphan,broken_industry_fk (expected Industry ID IND-004),high
company_profile,COMP-008,PT Citra Van Titipan Kilat,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-008,PT Citra Van Titipan Kilat,missing_version,No version= in Notes,low
company_profile,COMP-009,PT Adaro Energy Indonesia Tbk,broken_reference,Industry ID 'IND-003' not in industry_library and name 'Energi' unresolved,high
company_profile,COMP-009,PT Adaro Energy Indonesia Tbk,orphan,broken_industry_fk (expected Industry ID IND-003),high
company_profile,COMP-009,PT Adaro Energy Indonesia Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-009,PT Adaro Energy Indonesia Tbk,missing_version,No version= in Notes,low
company_profile,COMP-010,PT GoTo Gojek Tokopedia Tbk,broken_reference,Industry ID 'IND-002' not in industry_library and name 'Teknologi' unresolved,high
company_profile,COMP-010,PT GoTo Gojek Tokopedia Tbk,orphan,broken_industry_fk (expected Industry ID IND-002),high
company_profile,COMP-010,PT GoTo Gojek Tokopedia Tbk,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-010,PT GoTo Gojek Tokopedia Tbk,missing_version,No version= in Notes,low
company_profile,COMP-011,PT Bank Digital Nusantara,broken_reference,Industry ID 'IND-006' not in industry_library and name 'Perbankan' unresolved,high
company_profile,COMP-011,PT Bank Digital Nusantara,orphan,broken_industry_fk (expected Industry ID IND-006),high
company_profile,COMP-011,PT Bank Digital Nusantara,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-011,PT Bank Digital Nusantara,missing_version,No version= in Notes,low
company_profile,COMP-012,PT Sawit Makmur Sejahtera,broken_reference,Industry ID 'IND-007' not in industry_library and name 'Pertanian & Perkebunan' unresolved,high
company_profile,COMP-012,PT Sawit Makmur Sejahtera,orphan,broken_industry_fk (expected Industry ID IND-007),high
company_profile,COMP-012,PT Sawit Makmur Sejahtera,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-012,PT Sawit Makmur Sejahtera,missing_version,No version= in Notes,low
company_profile,COMP-013,PT Marketplace Nusantara,broken_reference,Industry ID 'IND-002' not in industry_library and name 'E-Commerce & Marketplace' unresolved,high
company_profile,COMP-013,PT Marketplace Nusantara,orphan,broken_industry_fk (expected Industry ID IND-002),high
company_profile,COMP-013,PT Marketplace Nusantara,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-013,PT Marketplace Nusantara,missing_version,No version= in Notes,low
company_profile,COMP-014,PT Medika Sejahtera Group,broken_reference,Industry ID 'IND-008' not in industry_library and name 'Kesehatan' unresolved,high
company_profile,COMP-014,PT Medika Sejahtera Group,orphan,broken_industry_fk (expected Industry ID IND-008),high
company_profile,COMP-014,PT Medika Sejahtera Group,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-014,PT Medika Sejahtera Group,missing_version,No version= in Notes,low
company_profile,COMP-015,PT Logistik Nusantara Prima,broken_reference,Industry ID 'IND-004' not in industry_library and name 'Logistik & 3PL' unresolved,high
company_profile,COMP-015,PT Logistik Nusantara Prima,orphan,broken_industry_fk (expected Industry ID IND-004),high
company_profile,COMP-015,PT Logistik Nusantara Prima,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-015,PT Logistik Nusantara Prima,missing_version,No version= in Notes,low
company_profile,COMP-016,PT Asuransi Jiwa Nusantara,broken_reference,Industry ID 'IND-009' not in industry_library and name 'Asuransi' unresolved,high
company_profile,COMP-016,PT Asuransi Jiwa Nusantara,orphan,broken_industry_fk (expected Industry ID IND-009),high
company_profile,COMP-016,PT Asuransi Jiwa Nusantara,missing_provenance_confidence,No confidence= in Notes/Data Source,medium
company_profile,COMP-016,PT Asuransi Jiwa Nusantara,missing_version,No version= in Notes,low
company_profile,COMP-017,PT Surya Makmur Group,broken_reference,Industry ID 'IND-010' not in industry_library and name 'Konglomerat & Holding' unresolved,high
